household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount
236,47,1591.78,448.37,33.87,9.54
92,57,1587.38,441.19,27.85,7.74
765,30,1586.58,255.0,52.89,8.5
798,54,1586.58,333.67,29.38,6.18
1685,97,1571.37,225.66,16.2,2.33
1624,82,1567.81,243.33,19.12,2.97
394,65,1565.89,154.6,24.09,2.38
935,57,1564.67,125.03,27.45,2.19
836,75,1564.35,306.44,20.86,4.09
1127,29,1563.53,321.62,53.91,11.09
183,136,1560.67,199.71,11.48,1.47
153,92,1558.65,328.28000000000003,16.94,3.57
536,87,1557.13,450.75,17.9,5.18
782,70,1557.05,307.16,22.24,4.39
1665,108,1556.84,510.03,14.42,4.72
1785,75,1555.7,408.83,20.74,5.45
634,35,1555.15,258.36,44.43,7.38
1019,53,1553.5599,263.37,29.31,4.97
1646,68,1553.53,148.82,22.85,2.19
649,55,1553.45,338.19,28.24,6.15
476,29,1551.27,241.04,53.49,8.31
1329,31,1546.05,323.62,49.87,10.44
769,46,1543.63,300.03,33.56,6.52
450,65,1540.45,402.23,23.7,6.19
2048,47,1538.46,187.47,32.73,3.99
160,57,1536.09,233.59,26.95,4.1
754,32,1535.13,101.2,47.97,3.16
1383,128,1532.65,242.59,11.97,1.9
927,46,1530.88,473.7,33.28,10.3
962,53,1530.44,511.82,28.88,9.66
471,51,1530.12,378.55,30.0,7.42
475,41,1525.02,273.65,37.2,6.67
554,21,1524.33,175.29,72.59,8.35
1844,83,1523.8,113.94,18.36,1.37
1768,70,1522.47,369.24,21.75,5.27
1728,21,1517.1799,254.77,72.25,12.13
111,51,1515.65,370.55,29.72,7.27
1289,525,1512.08,217.21,2.88,0.41
16,98,1512.02,172.29,15.43,1.76
462,97,1510.63,270.22,15.57,2.79
1809,61,1509.41,345.26,24.74,5.66
1690,59,1508.04,345.87,25.56,5.86
2009,33,1506.88,300.13,45.66,9.09
1456,69,1506.5,277.68,21.83,4.02
1507,26,1499.37,205.6,57.67,7.91
1062,216,1495.76,337.7,6.92,1.56
281,79,1495.08,397.52,18.93,5.03
1301,80,1494.22,186.68,18.68,2.33
1077,36,1492.81,211.29,41.47,5.87
2014,44,1489.89,268.78,33.86,6.11
2038,59,1489.8,289.22,25.25,4.9
1298,50,1487.99,279.14,29.76,5.58
1733,34,1487.37,162.12,43.75,4.77
147,36,1487.21,717.75,41.31,19.94
1192,100,1482.54,247.48,14.83,2.47
530,53,1476.22,169.8,27.85,3.2
875,68,1473.27,395.15,21.67,5.81
1487,38,1471.28,166.53,38.72,4.38
145,59,1470.49,382.6,24.92,6.48
919,135,1469.45,230.64000000000001,10.88,1.71
1075,67,1469.02,398.09,21.93,5.94
847,53,1463.32,146.84,27.61,2.77
1643,46,1461.4,320.86,31.77,6.98
1921,104,1460.12,605.6899999999999,14.04,5.82
1978,89,1459.6799,188.88,16.4,2.12
507,66,1455.43,340.53,22.05,5.16
152,37,1454.28,478.01,39.3,12.92
1981,100,1450.68,511.72,14.51,5.12
1684,50,1449.58,193.69,28.99,3.87
1555,89,1446.54,328.82,16.25,3.69
1819,68,1446.23,260.17,21.27,3.83
1088,91,1439.61,442.58,15.82,4.86
2005,52,1439.19,346.67,27.68,6.67
201,48,1435.17,363.64,29.9,7.58
869,130,1428.67,240.76,10.99,1.85
1661,44,1425.4,129.39,32.4,2.94
1671,38,1420.41,214.87,37.38,5.65
991,31,1419.88,40.92,45.8,1.32
1362,61,1418.76,113.38,23.26,1.86
650,78,1415.65,395.24,18.15,5.07
643,31,1415.59,550.74,45.66,17.77
1225,76,1415.38,240.32,18.62,3.16
1780,43,1413.68,200.4,32.88,4.66
1165,57,1413.52,293.2,24.8,5.14
391,49,1412.64,197.18,28.83,4.02
537,45,1411.25,198.05,31.36,4.4
1265,49,1409.87,376.38,28.77,7.68
561,26,1404.36,276.85,54.01,10.65
570,35,1400.11,438.64,40.0,12.53
1608,40,1399.89,425.39,35.0,10.63
1083,54,1396.9299,355.51,25.87,6.58
245,48,1396.45,402.63,29.09,8.39
981,36,1394.11,232.52,38.73,6.46
2021,77,1393.24,302.35,18.09,3.93
1701,31,1390.28,106.82,44.85,3.45
227,135,1390.25,708.61,10.3,5.25
1257,31,1389.12,249.03,44.81,8.03
705,93,1385.93,276.31,14.9,2.97
861,34,1382.53,132.86,40.66,3.91
662,39,1381.73,224.97,35.43,5.77
128,41,1381.08,197.03,33.68,4.81
1738,62,1379.36,638.55,22.25,10.3
1133,115,1377.66,243.91,11.98,2.12
1161,63,1377.57,301.75,21.87,4.79
271,98,1375.52,245.37,14.04,2.5
1518,34,1373.77,356.46,40.41,10.48
1007,122,1368.97,303.83,11.22,2.49
2011,104,1367.34,326.51,13.15,3.14
1033,26,1366.97,478.09,52.58,18.39
1993,82,1359.33,334.58,16.58,4.08
1832,55,1357.55,280.53,24.68,5.1
311,51,1351.13,150.9,26.49,2.96
1345,56,1348.5599,194.26,24.08,3.47
368,53,1346.46,238.52,25.4,4.5
1569,104,1345.59,271.62,12.94,2.61
1891,38,1344.71,256.0,35.39,6.74
29,69,1343.03,301.59,19.46,4.37
112,80,1342.65,86.27,16.78,1.08
580,98,1337.7,176.04,13.65,1.8
1372,25,1337.07,239.07,53.48,9.56
1185,61,1334.18,246.64,21.87,4.04
1818,72,1333.43,219.03,18.52,3.04
980,29,1330.22,274.68,45.87,9.47
1063,57,1327.48,503.6,23.29,8.84
1068,111,1321.85,317.25,11.91,2.86
734,76,1319.76,229.61,17.37,3.02
617,27,1315.54,232.09,48.72,8.6
534,465,1315.44,178.81,2.83,0.38
1686,95,1313.76,328.61,13.83,3.46
535,34,1308.76,542.71,38.49,15.96
1152,77,1305.66,220.8,16.96,2.87
2096,26,1301.65,343.75,50.06,13.22
795,45,1295.91,244.69,28.8,5.44
716,81,1290.68,578.23,15.93,7.14
1601,23,1288.54,193.12,56.02,8.4
388,58,1286.54,505.37,22.18,8.71
1194,62,1276.74,255.25,20.59,4.12
2032,66,1274.78,141.17,19.31,2.14
759,41,1274.09,75.16,31.08,1.83
331,65,1273.3,155.10999999999999,19.59,2.39
1195,41,1271.09,172.95,31.0,4.22
539,65,1269.09,321.01,19.52,4.94
167,20,1268.02,119.2,63.4,5.96
940,65,1261.62,202.67,19.41,3.12
444,44,1261.62,164.99,28.67,3.75
1030,30,1260.29,115.25,42.01,3.84
1851,41,1255.55,263.69,30.62,6.43
506,32,1254.17,164.9,39.19,5.15
455,25,1253.4,135.52,50.14,5.42
850,97,1252.91,222.21,12.92,2.29
1581,28,1249.26,396.97,44.62,14.18
333,39,1248.8099,372.07,32.02,9.54
1404,44,1248.19,217.87,28.37,4.95
286,41,1245.24,130.54,30.37,3.18
247,59,1243.06,167.76,21.07,2.84
318,92,1242.25,176.97,13.5,1.92
261,44,1241.87,124.36,28.22,2.83
1122,77,1236.98,165.15,16.06,2.14
1616,38,1235.72,252.1,32.52,6.63
625,34,1233.92,352.19,36.29,10.36
148,55,1231.76,135.89,22.4,2.47
1036,27,1231.17,146.73,45.6,5.43
723,23,1230.83,263.46,53.51,11.45
1492,95,1226.29,250.9,12.91,2.64
151,49,1226.14,370.76,25.02,7.57
107,41,1222.83,173.37,29.83,4.23
984,32,1219.71,426.62,38.12,13.33
566,146,1218.08,218.22,8.34,1.49
995,21,1217.16,187.34,57.96,8.92
2001,35,1214.28,220.3,34.69,6.29
1560,44,1209.04,460.69,27.48,10.47
174,27,1208.39,251.17,44.76,9.3
84,52,1208.09,152.15,23.23,2.93
226,50,1205.0599,275.44,24.1,5.51
698,127,1204.49,177.84,9.48,1.4
1055,81,1204.41,236.69,14.87,2.92
1755,31,1202.51,174.84,38.79,5.64
87,45,1202.3,85.0,26.72,1.89
2090,56,1201.03,306.38,21.45,5.47
33,52,1200.74,274.93,23.09,5.29
4,30,1200.11,118.15,40.0,3.94
1562,39,1198.02,357.65,30.72,9.17
1636,22,1197.77,226.13,54.44,10.28
459,67,1194.94,96.26,17.83,1.44
1359,76,1192.68,224.96,15.69,2.96
508,55,1190.51,250.89,21.65,4.56
1086,30,1188.61,226.44,39.62,7.55
83,110,1183.74,183.92000000000002,10.76,1.67
2013,94,1182.47,215.6,12.58,2.29
96,59,1182.43,169.06,20.04,2.87
2026,18,1181.63,660.13,65.65,36.67
1838,34,1179.61,418.83,34.69,12.32
1695,160,1174.5599,273.44,7.34,1.71
1346,80,1174.31,169.68,14.68,2.12
48,50,1172.83,216.7,23.46,4.33
1637,66,1170.13,411.91,17.73,6.24
1777,75,1169.97,191.72,15.6,2.56
1743,43,1168.94,233.29,27.18,5.43
75,64,1167.09,189.82,18.24,2.97
824,57,1167.03,299.14,20.47,5.25
747,136,1166.73,305.96,8.58,2.25
200,80,1166.63,172.23,14.58,2.15
812,93,1165.27,215.66,12.53,2.32
1140,21,1164.18,185.96,55.44,8.86
912,20,1164.11,187.99,58.21,9.4
1259,33,1163.62,265.99,35.26,8.06
182,36,1162.34,274.89,32.29,7.64
1469,44,1160.0,207.86,26.36,4.72
729,32,1159.32,230.79,36.23,7.21
259,54,1158.33,119.55,21.45,2.21
910,34,1158.11,166.44,34.06,4.9
175,51,1154.02,188.95,22.63,3.7
1252,46,1152.78,539.68,25.06,11.73
1903,40,1152.32,288.01,28.81,7.2
668,57,1151.04,381.99,20.19,6.7
410,129,1148.42,453.23,8.9,3.51
628,18,1147.99,151.92,63.78,8.44
1979,101,1146.67,282.86,11.35,2.8
1153,65,1142.86,285.91,17.58,4.4
1395,40,1142.42,217.64000000000001,28.56,5.44
1141,59,1137.28,274.45,19.28,4.65
887,48,1133.71,249.69,23.62,5.2
1649,48,1132.4,163.36,23.59,3.4
1606,21,1131.91,208.89,53.9,9.95
177,50,1130.58,257.64,22.61,5.15
828,37,1123.16,217.67,30.36,5.88
667,66,1121.2,341.34,16.99,5.17
775,33,1121.0,180.82,33.97,5.48
846,34,1120.9,183.24,32.97,5.39
2025,33,1119.54,117.01,33.93,3.55
35,60,1119.51,154.35999999999999,18.66,2.57
512,25,1114.44,289.97,44.58,11.6
571,16,1114.16,124.56,69.64,7.78
730,92,1111.69,185.46,12.08,2.02
719,34,1098.51,300.66,32.31,8.84
584,56,1098.3,108.27,19.61,1.93
1787,61,1097.5,286.13,17.99,4.69
894,31,1095.29,172.78,35.33,5.57
1867,75,1093.51,430.7,14.58,5.74
1970,69,1091.08,224.29,15.81,3.25
1744,58,1088.62,96.18,18.77,1.66
1522,35,1086.5599,225.29,31.04,6.44
1552,35,1084.76,136.62,30.99,3.9
2035,68,1083.62,296.07,15.94,4.35
1666,82,1078.47,150.92000000000002,13.15,1.84
1208,54,1078.06,165.14,19.96,3.06
1037,33,1076.69,87.08,32.63,2.64
959,60,1074.69,136.45,17.91,2.27
427,53,1073.01,120.31,20.25,2.27
55,141,1072.79,194.34,7.61,1.38
1994,43,1069.0,218.46,24.86,5.08
890,31,1068.91,329.03,34.48,10.61
749,77,1066.62,238.67,13.85,3.1
1027,41,1064.99,212.61,25.98,5.19
1699,29,1064.84,387.82,36.72,13.37
735,92,1062.25,125.04,11.55,1.36
137,38,1062.17,287.68,27.95,7.57
531,40,1060.64,325.67,26.52,8.14
1290,34,1060.24,318.66,31.18,9.37
1319,48,1059.79,377.41,22.08,7.86
340,29,1057.5599,212.17,36.47,7.32
1408,57,1055.29,146.07,18.51,2.56
1047,80,1052.94,210.04,13.16,2.63
658,49,1052.48,250.87,21.48,5.12
1237,20,1051.16,171.72,52.56,8.59
1500,54,1051.12,164.1,19.47,3.04
1482,18,1042.35,273.18,57.91,15.18
1465,56,1038.52,159.48,18.55,2.85
316,53,1037.78,198.63,19.58,3.75
977,34,1036.52,215.67,30.49,6.34
1054,41,1035.19,172.05,25.25,4.2
369,35,1034.95,149.78,29.57,4.28
1938,28,1032.95,120.21,36.89,4.29
1399,33,1032.63,183.57999999999998,31.29,5.56
1313,30,1030.97,145.6,34.37,4.85
1466,38,1029.47,128.37,27.09,3.38
1817,48,1024.72,145.44,21.35,3.03
666,100,1020.7,186.46,10.21,1.86
1945,19,1020.57,138.26,53.71,7.28
1958,35,1017.86,181.67,29.08,5.19
229,40,1004.89,342.81,25.12,8.57
1198,44,1004.6,245.68,22.83,5.58
1952,36,1003.87,209.17000000000002,27.89,5.81
1079,50,1001.3,164.92,20.03,3.3
2044,49,1000.83997,115.26,20.43,2.35
1156,29,999.33,136.27,34.46,4.7
2049,36,998.12,202.52,27.73,5.63
1171,34,996.6,82.05,29.31,2.41
207,21,995.72,120.55,47.42,5.74
664,31,995.08,247.77,32.1,7.99
1093,33,993.76,206.71,30.11,6.26
1043,19,988.73,403.17,52.04,21.22
1715,53,983.52997,129.49,18.56,2.44
422,20,983.32,369.18,49.17,18.46
1554,46,982.76,160.81,21.36,3.5
1531,45,978.91,188.67,21.75,4.19
1335,31,978.87,368.02,31.58,11.87
399,17,978.48,146.18,57.56,8.6
292,83,977.07,218.76999999999998,11.77,2.64
1002,30,973.93,174.25,32.46,5.81
15,55,972.52997,161.09,17.68,2.93
1688,36,971.12,260.07,26.98,7.22
1114,44,970.95,254.64,22.07,5.79
915,119,970.11,82.66,8.15,0.69
930,43,966.88,475.24,22.49,11.05
202,37,964.88,161.38,26.08,4.36
1498,26,960.18,161.38,36.93,6.21
1189,51,954.20996,123.24,18.71,2.42
433,76,949.82,100.69,12.5,1.32
1697,42,949.01,179.32,22.6,4.27
1013,35,947.02997,187.71,27.06,5.36
834,28,946.27997,142.42,33.8,5.09
1652,39,946.0,139.23,24.26,3.57
1118,16,945.89,157.01,59.12,9.81
1092,42,944.69,177.96,22.49,4.24
1493,25,943.13,210.5,37.73,8.42
337,61,933.59,300.39,15.3,4.92
1513,64,931.89,165.31,14.56,2.58
204,57,929.27,236.41,16.3,4.15
1895,49,927.56,176.23,18.93,3.6
270,41,923.46,277.46,22.52,6.77
486,29,922.39,128.97,31.81,4.45
2081,35,921.83997,191.22,26.34,5.46
1210,37,921.33,225.14,24.9,6.08
1600,64,914.7,243.32999999999998,14.29,3.8
403,46,914.56,252.25,19.88,5.48
774,16,909.96,192.09,56.87,12.01
1875,44,909.05,131.02,20.66,2.98
203,42,908.83,129.95,21.64,3.09
1842,19,906.65,87.42999999999999,47.72,4.6
498,58,904.18,143.53,15.59,2.47
572,45,903.15,175.89,20.07,3.91
525,40,902.77,183.97,22.57,4.6
773,22,899.63,101.82,40.89,4.63
1304,90,899.49,256.96,9.99,2.86
1913,49,895.76,211.54999999999998,18.28,4.32
1235,20,894.0,99.37,44.7,4.97
1667,42,891.1,325.41,21.22,7.75
904,31,890.25,131.86,28.72,4.25
43,106,884.84,94.49,8.35,0.89
1530,48,879.93,96.83,18.33,2.02
44,32,877.76,133.74,27.43,4.18
1107,22,877.32,223.32,39.88,10.15
1887,88,876.88,212.67,9.96,2.42
1168,69,874.23,76.2,12.67,1.1
395,68,872.91,234.08,12.84,3.44
21,27,870.11,166.66,32.23,6.17
1615,42,869.28,198.91,20.7,4.74
349,34,869.16,123.57,25.56,3.63
1718,35,868.69,136.69,24.82,3.91
154,30,867.18,134.83,28.91,4.49
822,42,866.56,215.37,20.63,5.13
521,53,858.8,105.84,16.2,2.0
1310,34,857.98,180.48,25.23,5.31
550,39,854.91,194.58,21.92,4.99
551,52,853.65,239.76,16.42,4.61
126,31,853.45,184.9,27.53,5.96
1496,12,852.95,146.96,71.08,12.25
1811,16,852.56,211.76,53.28,13.24
905,31,851.93,98.09,27.48,3.16
246,47,847.25,141.86,18.03,3.02
839,10,846.7,85.94,84.67,8.59
1150,14,845.39,153.99,60.39,11.0
146,41,843.02,217.31,20.56,5.3
564,52,842.45,114.36,16.2,2.2
1034,70,840.87,108.22,12.01,1.55
897,62,840.23,98.35,13.55,1.59
1371,45,835.71,206.73,18.57,4.59
2091,15,834.56,153.51,55.64,10.23
1874,33,834.29,165.88,25.28,5.03
1242,35,830.11,270.36,23.72,7.72
1384,33,827.46,245.88,25.07,7.45
449,34,827.44,132.32,24.34,3.89
1725,19,826.74,57.51,43.51,3.03
992,102,823.35,57.67,8.07,0.57
1219,121,823.08,145.93,6.8,1.21
1455,14,820.18,138.74,58.58,9.91
519,32,819.13,229.56,25.6,7.17
1429,83,818.56,383.06,9.86,4.62
1604,156,818.41003,95.17999999999999,5.25,0.61
477,65,812.27997,163.66,12.5,2.52
268,30,809.21,205.78,26.97,6.86
45,57,807.08997,66.5,14.16,1.17
585,42,805.07,284.38,19.17,6.77
189,38,801.99,86.46,21.1,2.28
1597,54,801.63,138.45,14.85,2.56
1551,18,800.11,118.03,44.45,6.56
9,20,797.42,182.2,39.87,9.11
837,36,793.38,217.29999999999998,22.04,6.04
1805,77,792.2,34.19,10.29,0.44
1377,35,791.33997,73.28,22.61,2.09
1281,38,788.4,109.24,20.75,2.87
176,23,788.29,151.19,34.27,6.57
1220,31,787.04,172.09,25.39,5.55
452,26,786.99,355.0,30.27,13.65
1654,40,786.52997,67.42,19.66,1.69
1215,15,786.45,86.22,52.43,5.75
1999,52,783.33,158.93,15.06,3.06
5,40,779.06,118.33,19.48,2.96
1739,34,778.4,192.15,22.89,5.65
814,23,773.76,127.71,33.64,5.55
1880,36,773.39,179.58,21.48,4.99
1843,42,770.14996,101.24,18.34,2.41
1262,29,769.72,182.61,26.54,6.3
497,63,766.4,167.09,12.17,2.65
1207,108,765.37,264.14,7.09,2.45
659,32,760.89,137.12,23.78,4.28
460,113,760.45,148.45,6.73,1.31
639,79,759.83,130.66,9.62,1.65
1801,64,758.74,105.0,11.86,1.64
1302,36,757.95,127.59,21.05,3.54
277,31,754.05,257.49,24.32,8.31
1521,43,753.95,214.91,17.53,5.0
1860,58,753.42,177.19,12.99,3.06
499,70,753.36,119.88,10.76,1.71
1135,64,748.88,201.11,11.7,3.14
1950,31,746.74,186.5,24.09,6.02
453,34,742.95,82.99,21.85,2.44
1941,135,742.85,187.54,5.5,1.39
1910,26,741.83,85.7,28.53,3.3
171,25,740.46,169.16,29.62,6.77
326,26,739.72,169.91,28.45,6.54
1278,19,738.33997,216.81,38.86,11.41
1750,20,736.42,236.23,36.82,11.81
225,44,729.82,116.11,16.59,2.64
1605,57,729.22,260.32,12.79,4.57
1712,33,728.93,140.64,22.09,4.26
557,29,718.46,115.73,24.77,3.99
457,78,718.0,144.98,9.21,1.86
1898,48,717.71,251.09,14.95,5.23
135,74,717.5,106.71,9.7,1.44
665,39,715.98,83.61,18.36,2.14
1587,68,714.61,137.08,10.51,2.02
1908,38,714.31,114.69,18.8,3.02
1184,13,713.9,148.34,54.92,11.41
38,27,706.13,61.66,26.15,2.28
673,50,704.61,125.02,14.09,2.5
187,59,701.0,173.24,11.88,2.94
1868,39,700.96,251.6,17.97,6.45
1049,55,698.06,187.26,12.69,3.4
407,52,696.38,368.42,13.39,7.08
190,23,696.27997,137.98,30.27,6.0
382,34,694.7,70.71000000000001,20.43,2.08
556,15,693.86,124.78,46.26,8.32
238,28,693.4,89.95,24.76,3.21
970,15,691.45,109.7,46.1,7.31
2099,53,691.3,81.17,13.04,1.53
1125,89,691.1,109.56,7.77,1.23
756,24,690.42,151.94,28.77,6.33
1846,25,690.39,308.01,27.62,12.32
951,18,690.22,77.78,38.35,4.32
1311,17,685.63,228.69,40.33,13.45
124,61,683.41,149.54,11.2,2.45
1106,38,683.26,139.39,17.98,3.67
1099,28,683.13,185.45,24.4,6.62
2098,13,682.46,104.25,52.5,8.02
1827,41,682.23,125.41,16.64,3.06
811,39,680.23,146.25,17.44,3.75
2074,29,678.72,150.14000000000001,23.4,5.18
1611,51,677.46,105.35,13.28,2.07
884,70,674.35,73.49,9.63,1.05
255,18,672.09,158.64,37.34,8.81
199,54,667.97,132.16,12.37,2.45
1711,11,664.98,163.29,60.45,14.84
461,39,664.8,196.44,17.05,5.04
592,34,660.79,161.28,19.43,4.74
1373,40,657.52,75.67,16.44,1.89
1173,41,655.77,65.51,15.99,1.6
1221,15,652.33997,82.38,43.49,5.49
626,25,649.33,128.6,25.97,5.14
496,13,648.4,106.12,49.88,8.16
1657,50,647.9,46.8,12.96,0.94
116,83,647.72,271.11,7.8,3.27
593,57,646.4,116.98,11.34,2.05
233,15,645.39,112.12,43.03,7.47
1315,5,645.36,133.8,129.07,26.76
724,26,639.3,62.5,24.59,2.4
2046,48,638.8,83.79,13.31,1.75
1360,23,630.19,80.91,27.4,3.52
2060,32,629.9,61.19,19.68,1.91
1334,57,629.58,141.19,11.05,2.48
1878,35,625.64,112.36,17.88,3.21
1276,20,623.45,59.34,31.17,2.97
30,28,622.8,103.89,22.24,3.71
1213,46,622.22003,85.09,13.53,1.85
179,38,620.56,142.11,16.33,3.74
809,57,619.75,170.78,10.87,3.0
717,51,616.72,56.44,12.09,1.11
366,48,615.78,190.58,12.83,3.97
1361,11,608.58,100.32000000000001,55.33,9.12
213,9,606.5,83.64,67.39,9.29
1447,40,604.95,77.8,15.12,1.94
1244,34,603.45,104.77,17.75,3.08
1095,30,599.54,42.37,19.98,1.41
750,49,598.62,132.56,12.22,2.71
1424,57,595.22,127.15,10.44,2.23
1286,30,595.0,99.63,19.83,3.32
858,42,594.23,87.48,14.15,2.08
1884,30,592.73,62.96,19.76,2.1
1096,47,592.36,76.94,12.6,1.64
1629,9,590.71,79.53,65.63,8.84
63,33,589.6,72.64,17.87,2.2
1202,25,587.47,131.29,23.5,5.25
1401,52,587.37,229.2,11.3,4.41
994,21,581.45,104.09,27.69,4.96
780,67,579.72,195.34,8.65,2.92
1641,47,577.62,116.66,12.29,2.48
610,24,573.06,146.61,23.88,6.11
1253,24,570.15,150.73,23.76,6.28
746,39,569.05,37.8,14.59,0.97
439,38,568.21,46.5,14.95,1.22
1571,49,567.87,60.01,11.59,1.22
82,51,566.51,90.54,11.11,1.78
1351,91,564.4,154.93,6.2,1.7
1760,53,563.64,60.09,10.63,1.13
767,13,562.77,133.53,43.29,10.27
1951,18,561.48,89.45,31.19,4.97
555,21,561.02997,63.14,26.72,3.01
1439,33,555.56,126.0,16.84,3.82
721,46,553.57,49.839999999999996,12.03,1.08
191,34,552.85,149.05,16.26,4.38
2000,61,552.29,159.02,9.05,2.61
1638,51,552.18,189.55,10.83,3.72
854,36,551.87,90.27,15.33,2.51
237,6,549.58997,78.43,91.6,13.07
1486,14,548.32,88.16,39.17,6.3
1355,14,547.82,135.72,39.13,9.69
1871,20,547.41,44.65,27.37,2.23
1909,22,546.99,89.93,24.86,4.09
1628,18,546.77997,81.36,30.38,4.52
429,43,542.89,239.71,12.63,5.57
1934,15,542.87,136.16,36.19,9.08
103,51,541.99,107.69,10.63,2.11
713,24,540.9,137.66,22.54,5.74
347,15,540.76,51.23,36.05,3.42
810,37,540.1,44.54,14.6,1.2
1201,38,537.6,120.58,14.15,3.17
284,21,534.98,64.57,25.48,3.07
686,21,534.57,91.78,25.46,4.37
1771,11,532.2,46.77,48.38,4.25
431,36,531.67,129.76,14.77,3.6
1992,30,528.65,105.3,17.62,3.51
1497,9,527.3,62.72,58.59,6.97
1255,28,522.3,181.03,18.65,6.47
751,27,521.04,108.36,19.3,4.01
1292,27,520.32,79.54,19.27,2.95
1614,75,518.16,74.78,6.91,1.0
504,7,516.34,158.15,73.76,22.59
415,16,514.63,64.79,32.16,4.05
1340,57,512.52997,70.62,8.99,1.24
1435,13,511.78,127.68,39.37,9.82
130,20,511.62,55.73,25.58,2.79
1008,40,511.12,38.12,12.78,0.95
168,37,510.8,61.12,13.81,1.65
1538,32,504.92,97.9,15.78,3.06
1655,41,502.77,99.08,12.26,2.42
1105,9,500.14,70.99,55.57,7.89
565,21,498.06,47.04,23.72,2.24
320,19,497.41,58.87,26.18,3.1
448,45,493.37,53.22,10.96,1.18
1603,11,492.72,140.15,44.79,12.74
1249,23,491.62,70.3,21.37,3.06
2093,19,490.98,94.57,25.84,4.98
90,10,490.41,57.21,49.04,5.72
1232,22,488.49,162.14,22.2,7.37
917,44,488.48,114.21,11.1,2.6
1471,32,486.72,82.92999999999999,15.21,2.59
1915,28,485.8,41.01,17.35,1.46
925,79,485.24,76.89,6.14,0.97
1422,11,481.77,141.05,43.8,12.82
832,14,479.24,48.32,34.23,3.45
1148,26,478.59,49.31,18.41,1.9
501,22,478.13,118.30000000000001,21.73,5.38
1327,9,477.17,126.11,53.02,14.01
616,10,476.14,164.92,47.61,16.49
129,40,475.73,77.26,11.89,1.93
1576,18,471.11,153.6,26.17,8.53
1625,41,464.63998,70.09,11.33,1.71
821,17,464.56,14.08,27.33,0.83
1766,38,460.68,102.93,12.12,2.71
678,57,459.16998,107.4,8.06,1.88
1656,10,458.22,47.68,45.82,4.77
141,52,448.34,61.22,8.62,1.18
1565,31,447.91,113.04,14.45,3.65
360,37,447.6,67.69,12.1,1.83
796,50,445.65,205.39000000000001,8.91,4.11
892,22,443.31,155.35999999999999,20.15,7.06
94,36,442.63998,110.77,12.3,3.08
254,43,442.13998,69.65,10.28,1.62
372,10,440.42,103.62,44.04,10.36
1564,36,437.77,92.71,12.16,2.58
579,23,435.26,185.58,18.92,8.07
1341,13,434.77,220.22,33.44,16.94
1162,33,431.76,98.25,13.08,2.98
711,36,429.79,67.91,11.94,1.89
645,49,429.06,96.88,8.76,1.98
1280,24,427.63,60.22,17.82,2.51
260,30,425.04,51.25,14.17,1.71
1044,20,423.51,101.89,21.18,5.09
466,17,423.32,57.11,24.9,3.36
1026,26,412.54,132.82999999999998,15.87,5.11
1863,14,411.45,111.51,29.39,7.97
1786,44,409.73,29.43,9.31,0.67
34,36,407.38,70.84,11.32,1.97
488,20,406.96,48.269999999999996,20.35,2.41
1886,31,406.25,57.0,13.1,1.84
1449,39,405.83,62.35,10.41,1.6
1882,26,405.54,67.65,15.6,2.6
1398,20,404.96,83.61,20.25,4.18
532,23,401.88,38.7,17.47,1.68
272,7,401.62,75.57000000000001,57.37,10.8
1441,13,401.47,60.29,30.88,4.64
1561,6,401.41,55.68,66.9,9.28
60,8,400.94,216.37,50.12,27.05
1704,46,400.83,76.64,8.71,1.67
1644,26,397.47998,63.35,15.29,2.44
66,29,395.95,82.78,13.65,2.85
1799,52,395.47,22.06,7.61,0.42
341,30,393.5,102.33,13.12,3.41
1339,6,390.16,82.18,65.03,13.7
783,17,387.34,127.28999999999999,22.78,7.49
206,15,386.6,77.12,25.77,5.14
267,26,385.56,37.45,14.83,1.44
838,32,384.69,59.83,12.02,1.87
465,44,382.55,66.42,8.69,1.51
629,27,377.49,65.0,13.98,2.41
1736,22,374.48,98.35,17.02,4.47
528,17,373.83,40.0,21.99,2.35
1893,18,373.71,23.83,20.76,1.32
1573,96,372.87,64.52,3.88,0.67
651,8,370.53,116.03999999999999,46.32,14.5
789,26,370.3,66.78999999999999,14.24,2.57
240,31,365.61,140.23,11.79,4.52
635,34,362.9,138.8,10.67,4.08
1209,23,361.41998,45.08,15.71,1.96
1320,14,360.43,102.22,25.74,7.3
1706,18,360.07,89.41,20.0,4.97
62,33,359.29,75.04,10.89,2.27
1977,30,357.99,104.4,11.93,3.48
599,5,357.78,37.25,71.56,7.45
50,15,351.38998,38.3,23.43,2.55
1737,27,350.94,113.98,13.0,4.22
1380,25,349.81,49.91,13.99,2.0
613,11,347.31,108.5,31.57,9.86
615,24,346.4,94.99,14.43,3.96
758,17,344.91998,51.57,20.29,3.03
1413,27,344.06,38.81,12.74,1.44
1589,18,341.54,66.49,18.97,3.69
355,7,340.34,69.52,48.62,9.93
1721,17,339.59,82.0,19.98,4.82
1583,20,338.28,47.67,16.91,2.38
1177,17,337.97998,28.15,19.88,1.66
1840,37,337.21,25.52,9.11,0.69
792,23,337.11,98.14,14.66,4.27
1432,9,336.95,134.06,37.44,14.9
1283,49,332.46,73.39,6.78,1.5
827,20,326.88,66.92,16.34,3.35
1251,53,325.77,95.21000000000001,6.15,1.8
